id,name,host_identity_verified,neighborhood,country,instant_bookable,cancellation_policy,room_type,construction_year,price,service_fee,minimum_nights,number_of_reviews,last_review_time,reviews_per_month,star_rating,host_listings_count,available_days_in_future,house_rules
63633,Nice clean and quiet bedroom in two bedroom app,unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2022,273,55,1,6,8/26/2017,0.26,5,1,0,
1535,Gorgeous luxury place Williamsburg,verified,Brooklyn,United States,FALSE,moderate,Entire home/apt,2010,743,149,4,33,2/15/2022,0.54,4,1,54,
13747,Private room,verified,Brooklyn,United States,FALSE,strict,Private room,2020,857,171,27,0,,,5,1,89,#NAME?
93876,Room available in BUSHWICK!,verified,Brooklyn,United States,FALSE,flexible,Private room,2018,737,147,3,28,12/29/2021,0.35,2,3,267,
97764,Sunny one bedroom apartment furnished in UES,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2007,358,72,7,5,10/25/2021,0.51,4,2,14,
31630,**Harmony Room with Bed and Futon**,unconfirmed,Brooklyn,United States,TRUE,moderate,Private room,2021,744,149,2,24,6/21/2019,2.22,2,2,360,Garbage and recycling is on the same floor as unit if more refuse is created than can be stored. There is a door that is labeled as such and there are bins for recycling and a garbage shute for tied plastic garbage bags.
67613,Bedroom + Private Bathroom. 20 min. to Manhattan,unconfirmed,Queens,United States,TRUE,flexible,Private room,2014,887,177,1,0,,,2,1,177,Please treat it as it were your own home and be respectful of the neighbors!
22152,See for yourself :),verified,Brooklyn,United States,FALSE,strict,Private room,2005,747,149,3,8,9/29/2017,0.32,3,1,0,"House Rules 1. All bookings made at least a week before check in are fully refundable if cancelled within 24 hours of booking. After this, you will receive a 50% refund if you cancel at least 7 days before the start of your trip. 2. Check-in time is any time after 4 pm local time. If the unit is ready earlier, we����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������ing this rule.  6. Unfortunately we don����������������������������������������������������������������������������������������������������������������������������������������������������������������������������"
38439,Upper West Side Home for the Holidays,verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2010,693,139,3,0,,,5,2,0,
70141,Pearl Fever 2,verified,Brooklyn,United States,TRUE,moderate,Entire home/apt,2018,1083,217,3,10,1/2/2022,1.04,4,9,365,
82143,Beach House Retreat. 15 minutes from Manhattan.,verified,Staten Island,United States,TRUE,moderate,Entire home/apt,2021,1024,205,7,0,,,2,3,365,"No smoking, No animals������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������"
38775,Large & Luxury One Bedroom Apartment on 34th St,verified,Manhattan,United States,TRUE,strict,Entire home/apt,2018,529,106,7,6,6/20/2019,0.6,3,3,43,
68566,Cute Astoria bedroom - close to midtown Manhattan,verified,Queens,United States,FALSE,strict,Private room,2017,886,177,1,2,4/6/2018,0.12,4,1,0,"Please remember that this is a residential building. The building rules, apartment occupancy restrictions and the year-round tenants must be respected.  Parties, pets and smoking are not allowed under any circumstances and incur significant fees. "
52705,Lovely Prospect Heights duplex with private patio,unconfirmed,Brooklyn,United States,TRUE,flexible,Entire home/apt,2015,614,123,2,1,8/10/2018,0.09,5,1,0,
73113,"Cozy, spacious room in Bed-Stuy",unconfirmed,Brooklyn,United States,TRUE,flexible,Private room,2011,747,149,1,7,6/10/2019,2.56,2,1,0,
71946,Beautiful Greenpoint Apartment W/ Outdoor space,unconfirmed,Brooklyn,United States,TRUE,flexible,Entire home/apt,2019,354,71,5,7,1/1/2019,0.29,4,1,4,"no smoking, no pet, keep clean"
20323,Huge and Beautiful Room in a Very Nice Apartment.,unconfirmed,Queens,United States,FALSE,strict,Private room,2011,824,165,1,4,2/15/2018,0.22,2,1,0,
25810,Cozy Brooklyn two level apartment with a backyard,verified,Brooklyn,United States,FALSE,strict,Entire home/apt,2015,1198,240,7,0,,,3,1,20,
5921,Private room with private bathroom in Brooklyn,unconfirmed,Brooklyn,United States,TRUE,strict,Private room,2004,1148,230,2,2,12/10/2018,0.17,4,1,0,
95289,LUXURIOUS! Private Bedroom/Bath near Central Park,verified,Manhattan,United States,FALSE,moderate,Private room,2012,230,46,1,6,5/25/2019,1.94,3,1,242,No pets. No smoking.
49361,Large 1BR Sublet UWS Luxury High-Rise,verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2020,1082,216,7,2,4/22/2019,0.65,2,1,0,
32959,Peaches Paradise.,unconfirmed,Queens,United States,TRUE,moderate,Private room,2015,587,117,1,305,7/7/2019,9.83,1,2,341,
51199,An Exquisite Private Bedroom.,unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2020,975,195,1,5,10/29/2017,0.22,5,1,215,"HELP US AVOID MAKE-UP STAINS: Dear Guest, For make-up removal, if needed, kindly use the small face towels, and not our large white towels. Thanks for being considerate!"
26523,Stylish Pre-war,unconfirmed,Brooklyn,United States,FALSE,strict,Entire home/apt,2003,1168,234,4,65,7/1/2019,1.06,1,1,317,#NAME?
75632,Queen Room near Flushing and Arthur Ashe Stadium- Breakfast Included,unconfirmed,Queens,United States,FALSE,moderate,Hotel room,2007,367,73,1,7,2/18/2022,0.4,5,2,361,
24409,"1 Bedroom Sublet in Astoria, NY",verified,Queens,United States,FALSE,flexible,Private room,2019,790,158,1,2,1/5/2016,0.05,3,1,381,Please keep premises clean.
13754,5 STARS***MIDTOWN EAST-BRAND NEW!!!,verified,Manhattan,United States,FALSE,strict,Entire home/apt,2017,100,20,30,3,7/4/2016,0.06,5,52,365,
95666,Nice room in Harlem,verified,Manhattan,United States,TRUE,moderate,Private room,2003,991,198,30,2,12/31/2018,0.1,4,8,261,No smoking in the apartment.
32282,beautifulROOM/Safe&comfortable/ near LG& JFK,verified,Brooklyn,United States,FALSE,flexible,Private room,2017,444,89,7,1,5/13/2019,0.52,2,2,365,
15991,Queens Two BR house 20Min to Manhattan,unconfirmed,Queens,United States,TRUE,moderate,Entire home/apt,2011,1079,216,1,38,6/23/2019,3.31,2,2,122,
70588,Private Room in Charming Two Bedroom Apartment,verified,Manhattan,United States,TRUE,flexible,Private room,2011,793,159,1,8,5/5/2018,0.49,2,1,0,No parties. No smoking please
7436,"Affordable, quiet, tasteful bedspace",unconfirmed,Brooklyn,United States,FALSE,flexible,Private room,2014,488,98,3,39,7/1/2019,6.43,3,2,8,"Check In/ Check Out: Flexible regarding to check in time, but please give notice ahead of time to make sure your check in goes smoothly. Would like to be there to greet you, but often times are away. If so, will leave you the keys for self check in. Please refer to check out time as 12PM and inquire if you require a different check out time. Parking: There is a dedicated off-street parking spot for ONE car only. More than one car in parking area is strictly prohibited. Any extra vehicles will need to go in a nearby parking garage.  Shoes Off: Please kindly take your shoes off at the entrance. Smoking: There is strictly no smoking in or outside of the house. Bring Home guests: Please inform ahead of time if you would like to bring friends to the house. Kitchen Use: Please keep kitchen use to prepare snacks or coffee/tea. Party/Drinking: Please be responsible if you are to consume alcoholic beverages. Kindly clean up your messes and leave a clean space. Parties are strictly prohibited."
78724,"Cozy private room in 2 Bedroom, BK",verified,Brooklyn,United States,TRUE,strict,Private room,2005,619,124,2,35,2/3/2019,0.46,3,1,329,
16720,Spacious and Sunny Studio,unconfirmed,Brooklyn,United States,TRUE,moderate,Entire home/apt,2008,878,176,7,11,5/19/2019,0.91,4,1,3,No smoking and no pets. No parties. Names and ages of all guests is required for booking.
58535,Private Room in Brooklyn,unconfirmed,Brooklyn,United States,TRUE,flexible,Private room,2020,1191,238,1,12,3/23/2019,1.16,4,8,0,"Please remember that this is a residential building. The building rules, apartment occupancy restrictions and the year-round tenants must be respected.  Parties, pets and smoking are not allowed under any circumstances and incur significant fees."
91908,"Queens, NYC Centralized: 3 min-JFK; Secs. to LIRR",verified,Queens,United States,FALSE,moderate,Private room,2018,508,102,5,1,10/17/2018,0.11,5,2,90,"As this is our personal living space, we request that there be no smoking indoors and that you treat our belongings with respect. Pets are allowed, provided they are well behaved and low shedding :) We own a dog (who will not be on premises during your stay), who does shed, although we will have the place cleaned prior to your arrival. However, anyone with potential allergies should be aware.  If it would be possible, we would greatly appreciate if guests would provide water for our plants a couple of times during their stay. There are only 4 total and they are conveniently located right in the kitchen. Three are herb plants (basil, thyme and aloe) and you are welcome to use any while you are there!"
95371,Comfy Bedroom in Bushwick (3mins from Train),verified,Brooklyn,United States,FALSE,strict,Private room,2009,69,14,1,63,5/25/2019,2.32,5,3,0,"Please be respectul of other occupants of the apartment. This means: no smoking indoors, no parties, and cleaning up after yourself."
77003,"Ample SoHo 2BR w/ W/D, View of Kemare Sq., near Subway, by Blueground",verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2019,199,40,30,0,,,5,232,354,"Overall please treat the apartment as you would you own home, Keeping it as clean and tidy as you found it.  Please clean up before checking out. Any major clean-up service required may be deducted from the deposit.  No Loud / Large Parties. Quiet hours are 11pm till 9am Please include the number of people who will be staying before you reserve this apartment. No extra guests other than the maximum 2 allowed who booked  All smoking should be done outside, as this is a smoke free environment."
21612,Serene & clean stay in a luxury building,verified,Manhattan,United States,TRUE,flexible,Private room,2005,,13,2,3,12/6/2018,0.38,3,1,89,No Smoking No Pets
81782,Beautiful Loft in Meatpacking,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2022,275,55,7,6,7/2/2019,0.13,3,1,66,"Please remember that this is a residential building. The building rules, apartment occupancy restrictions and the year-round tenants must be respected."
7138,Private Room in Historical Clinton Hill/Ft Greene,unconfirmed,Brooklyn,United States,FALSE,strict,Private room,2017,181,36,2,12,7/7/2019,2.98,2,1,0,"respecfull, consideret.and loving"
76876,Luxury Apt in Williamsburg + Huge private terrace,unconfirmed,Brooklyn,United States,FALSE,moderate,Entire home/apt,2004,422,84,3,3,8/26/2018,0.28,2,1,364,"As I can't keep up the cleaning duty 24/7, please clean after yourself as you enter.  Read carefully the instructions and the cancelation. I have works and I won't promise to be at the house 24/24,but I will try my best if you need help.  Living and kitchen are prohibited while these are my working place.  Must notify me if you're having guests.  If you need anything, I'm glad to help in my power. Just ask!"
24775,Cozy & Large NYC Private Suite!,verified,Bronx,United States,FALSE,flexible,Private room,2003,950,190,2,20,5/3/2019,2.2,4,1,188,
45877,Renovated Brooklyn Apt Only 35m to Manhattan!,unconfirmed,Brooklyn,United States,TRUE,flexible,Entire home/apt,2008,833,167,2,14,6/9/2019,1.48,3,2,180,No smoking. No parties. Please respect our neighbors.
32093,Spacious Bushwick Oasis in the Center of it All,unconfirmed,Brooklyn,United States,FALSE,flexible,Private room,2022,405,81,1,31,3/1/2022,5.08,4,2,98,
58079,In the heart of the West Village,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2019,1113,223,3,1,11/20/2016,0.03,3,1,0,"No smoking, pets or parties."
79416,"Small, cosy room for the solo traveler!!",verified,Manhattan,United States,FALSE,moderate,Private room,2019,854,171,3,30,6/22/2019,2.31,2,3,76,"Please respect our neighbors and keep the noise level at a respectful level. While we hear very little from our downstairs neighbor, she hears our sounds easily."
99246,A Historic Harlem Abode,unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2010,373,75,2,98,6/24/2019,1.94,5,1,67,"Shoes off please Cat can go in or out as he desires, don't worry if you let him out No smoking No drugs or excessive alcohol No pets Please do not light candles We will provide a small basket for your toiletries to bring to and from the bathroom. Please discuss any guests you bring into the household beyond those on the reservation with Orion. No excessive noise and conversations, particularly in the stairwell."
100406,Beautiful Room in Williamsburg Loft,verified,Brooklyn,United States,FALSE,flexible,Private room,2005,991,198,7,0,,,3,1,0,
77069,"Spacious 2BR/2BA Classic UWS Apt, Great for Family",verified,Manhattan,United States,TRUE,strict,Entire home/apt,2022,773,155,2,2,1/5/2017,0.06,1,1,196,"I feel very responsible and accountable for your needs and comfort while you stay at my home... I will go above and beyond for you!  That being said -- I do not charge hotel pricing for a reason. Hotels allow for 24 hour on call service, if you lock yourself out or are having trouble with something... a hotel front desk can help immediately. Your $300 a night for a hotel in Boston covers that.... I am charging almost a 10th of that for this room. I have my own business, clients, and social obligations to attend to. If you lock yourself out or have some other issue, of course I will come help you, but its important to understand that it will not be immediate. I will do my best to get back to the house as quickly as possible. ***IMPORTANT** I'd rather save you all the money and trust you to be independent / responsible guests... than to charge you for my 24 hour support! So please -- keep your keys on hand and in sight, keep the room clean, and maintain healthy choices while in my space "
86901,Double bed in living room - heart of Manhattan,unconfirmed,Manhattan,United States,TRUE,moderate,Shared room,2020,1189,238,1,4,6/25/2019,4,5,1,55,
9609,Bushwick Artist Loft - Awesome Room,verified,Brooklyn,United States,FALSE,flexible,Private room,2006,558,112,30,114,3/11/2020,1.17,2,3,0,
81875,Affordable 2 Bedroom on the UES!!!,verified,Manhattan,United States,TRUE,strict,Entire home/apt,2020,793,159,3,3,9/28/2017,0.13,2,1,0,No shoes on in the house. My home is 420 friendly yet no cigarettes. You will not have access to a key but you will be able to come and go freely.
93208,Studio Apartment in Crown Heights,verified,Brooklyn,United States,FALSE,flexible,Entire home/apt,2022,276,55,7,0,,,1,1,21,"Thank you for your reservation. By placing your reservation online you indicated that you accepted the terms and conditions which have been printed below.  Please review your reservation summary as below - then print, sign and return the agreement to:  (EMAIL HIDDEN) or fax it to (PHONE NUMBER HIDDEN) or  mail it to: Spare Suite, Inc., 119 Braintree Street, Suite 510, Boston, MA 02134, USA Upon receipt, we will send you the welcome document with check in instructions and how to get your keys. ------------------------------------------------------------------------ ------------------------------------------------------------------------ Terms of the Agreement: BOOKING AND REFUND POLICY Once booked your reservation is guaranteed for the check in and check out times and dates specified. All reservations must be paid in advance, in full for the entire period of stay.  All reservations are final, and NON REFUNDABLE UNDER ANY CIRCUMSTANCES.  If you feel you may need to cancel once booked, yo"
64275,"Sunny 3 Bdrms / 2 Bth in Brooklyn, Sleeps up to 8!",unconfirmed,Brooklyn,United States,FALSE,flexible,Entire home/apt,2010,990,198,2,75,6/13/2019,2.35,1,1,237,Please know you will be living with others and must be courteous and respectful.
101689,������������������������������������������������������������������������ (queens size room with balcony ),unconfirmed,Queens,United States,FALSE,strict,Private room,2006,1026,205,1,0,,,2,7,329,There is  light breakfast - cereal with milk that is served.
76273,Crown Heights oasis with private patio,unconfirmed,Brooklyn,United States,FALSE,strict,Entire home/apt,2004,166,33,3,19,5/18/2018,0.53,2,1,349,No Smoking. No Pets. Enjoy a morning cup of coffee as you sit on the shady porch. Like use of the kitchen area.
81434,"Luxury 2BDR in Prime Area, Doorman, Elevator",verified,Manhattan,United States,FALSE,moderate,Entire home/apt,2009,685,137,30,17,6/23/2019,5.1,4,1,203,#NAME?
3796,"Penthouse Suite in hotel in West Midtown, NYC",verified,Manhattan,United States,TRUE,flexible,Private room,2013,229,46,1,1,4/17/2021,0.09,2,1,357,
74776,"Bedroom in Park Slope, 20 min to city",unconfirmed,Brooklyn,United States,FALSE,strict,Private room,2003,70,14,9,4,11/11/2017,0.18,2,1,0,"PLEASE NOTE THE FOLLOWING BEFORE REQUESTING A BOOKING:  * I will reply as soon as possible to let you know if my apartment will be available for ALL your needs.  - 1. We are happy to host Friendly, Neat, Low-Maintainence Adults & Well-Behaved Children.  ---- All cookware, dishes and utensils in the kitchen are at your disposal ---- There will be basic condiments provided for you, but please ask about food as this is our home. We ask that you rinse whatever dishes you use & place in dishwasher & leave the kitchen as you found it.  - 2. NO UNPAID ADULTS, CHILDREN, OR OVERNIGHT VISITORS PERMITTED  - 3. NO SMOKING  - 4. NO PARTIES  - 5. NO LOUD MUSIC - 6. PETS (decided on a case by case basis, please inquire for more information and additional fees) - 7. PLEASE MAKE REQUESTS EARLY (to ensure availability) FOR ANY EXTRA Special Requests or Needs.  - 8. RATES, AVAILABILITY & AMENITIES ARE SUBJECT TO CHANGE UNTIL A RESERVATION IS FINALIZED, AND WILL DEPEND ON TIME OF YEAR AND WHO REQUESTS A R"
57668,"Midtown 2Bed  1.5Bath Luxury Full Kitchen, Balcony",unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2019,801,160,3,23,5/19/2019,2.36,2,8,326,
98331,New York City 4 Room Suite at The Manhattan Club,verified,Manhattan,United States,FALSE,moderate,Private room,2018,513,103,1,4,4/22/2019,0.53,4,1,0,"Thank you for your interest- we look forward to hosting you!  We are looking for friendly, courteous guests who will be respectful of our home.  No parties.  No smokers please. Please be aware of usual check-in time of 6p (or after) and check-out time of 4p (or earlier).  There might be flexibility on some days so feel free to ask before booking.   The studio is private with its own bulkhead entrance.  Microwave and fridge but no stove. We want to make sure our place is a good fit for you so feel free to read our reviews or contact us if you have questions! Danielle and Peder"
29682,"Priv room in an immaculate Apt,near Cent Park, UWS",verified,Manhattan,United States,FALSE,moderate,Private room,2004,947,189,5,18,11/28/2021,0.51,5,2,81,
74263,Charming Studio in Brooklyn,unconfirmed,Brooklyn,United States,FALSE,flexible,Entire home/apt,2014,218,44,30,147,3/1/2020,1.5,2,1,0,
86845,Minimalism in the heart of a great neighborhood,unconfirmed,Manhattan,United States,TRUE,strict,Private room,2011,700,140,3,1,4/21/2018,0.07,3,1,37,"NO PETS!  NO SMOKING ON PREMISES! NO PARTY! A printed house rule will be provided. Please be respectful to others when all rooms are booked. 10 AM Check-out and Check-in is between 12 PM (noon) - 3 PM.   Late check in after 8 pm is $50, lock out is $50. Respect yourself, Respect others, clean up after yourself.  No Smoking/drinking in apt.  Thank You! Location Rules: The ""Exact Address Location Is Not Disclosed For Security Reasons"" And Is Given Out 24 Hours Prior to Check-in.  If This Is a Problem for You, Please STOP Here And Contact Other Hosts for Your Stay.   This Is a Part Of My House Rules."
17250,Adorable Studio in Heart of BKLYN,unconfirmed,Brooklyn,United States,FALSE,strict,Entire home/apt,2009,1061,212,2,73,6/8/2019,1.39,1,1,221,No Smoking No Pets No Parties
10096,Gracious Brooklyn Limestone,verified,Brooklyn,United States,FALSE,strict,Entire home/apt,2015,134,27,1,0,,,4,1,129,
66224,Beautiful and Comfy Private Room,unconfirmed,Manhattan,United States,TRUE,flexible,Private room,2003,897,179,3,60,6/21/2019,1.68,4,2,73,"Please remember that this is a residential building. The building rules, apartment occupancy restrictions and the year-round tenants must be respected.  Parties, pets and smoking are not allowed under any circumstances and incur significant fees."
80988,Secret Garden,unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2016,1066,213,4,21,5/13/2019,0.93,5,2,320,"Check in/out: We can meet outside of my building at check-in between 4:00pm-6:00pm.  If you can give me an estimated ETA, that would be helpful!  Please leave your keys in the studio when you check-out Thursday afternoon.  I am very flexible with check-out between 12:00pm-3:00pm. Go up 1 flight of stairs, and it will be the first door to the right.   The door locks automatically, but there is a deadbolt and lock.  You do not have to deadbolt the door every time you leave.  TV ����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������s trash bags on the third shelf in the "
74872,"Prospect Park, Lefferts Garden Townhouse",verified,Brooklyn,United States,TRUE,flexible,Entire home/apt,2015,1158,232,3,4,5/18/2018,0.24,5,1,0,"Please remember that this is a residential building. The building rules, apartment occupancy restrictions, and the year-round tenants must be respected. There is no smoking allowed in the apartments and significant fees will take place if occurs."
20016,Cozy Newly Renovted 2br house 5mins away from JFK,verified,Queens,United States,FALSE,flexible,Entire home/apt,2018,856,171,1,5,8/15/2021,0.29,5,1,90,
84004,1 BR at Wyndham Midtown 45 NYC,verified,Manhattan,United States,TRUE,strict,Private room,2021,980,196,2,2,7/22/2018,0.16,2,2,0,"The golden rule is my mantra- treat others (and their homes) as you'd like to be treated. This is a three unit building, please be respectful of neighbors and observe quiet hours between midnight and 6 a.m.  No smoking or pets permitted."
73323,Cozy home away from home,unconfirmed,Brooklyn,United States,TRUE,strict,Entire home/apt,2005,1048,210,2,1,12/25/2018,0.15,2,1,8,No pets. No smoking. Please :)
254,Centrally Located Huge Townhouse near Times Square,unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2017,947,189,1,3,2/13/2022,1.67,3,1,332,
29352,Central park cheap sofa bed,unconfirmed,Manhattan,United States,TRUE,moderate,Shared room,2008,810,162,1,160,2/13/2022,4.04,2,3,327,
60399,New York Home at Times Square,verified,Manhattan,United States,FALSE,flexible,Private room,2020,409,82,4,14,6/29/2019,1.98,4,1,33,
21035,Nice  neat  Bedroom  attached by PRIVATE BATHROOM,verified,Queens,United States,FALSE,moderate,Private room,2010,870,174,3,92,6/16/2019,3.4,4,10,172,
85658,"IDEAL Beach Bungalow in BelleHarbor, Rockaway!",unconfirmed,Queens,United States,TRUE,flexible,Entire home/apt,2004,597,119,2,2,6/30/2019,2,3,1,52,No smoking. No parties. Respectful of property :)
48637,Huge Classic Williamsburg 2BR loft,verified,Brooklyn,United States,FALSE,flexible,Entire home/apt,2014,162,32,2,75,6/17/2019,1.5,2,1,116,
10525,Water View near Flushing������������������������������������������������������������������������������������,unconfirmed,Queens,United States,FALSE,moderate,Entire home/apt,2004,687,137,7,13,4/15/2018,0.73,2,1,0,We don't allow parties or rude guests. We have others that are living in the building. Please treat our house as you would treat yours! No smoking in the apartment please!
41586,Great Private Room in West Village,verified,Manhattan,United States,FALSE,strict,Private room,2016,1031,206,1,74,7/27/2018,1.86,1,2,201,Please no smoking in the house.  We are quiet folks who need to get up early for work/school.   On the weekends we're very busy usually but enjoy sharing morning coffee/tea with guests and offering our ideas for how to spend the day.   The house is very clean but comfortable.   
20859,Full Apartment Downtown Manhattan (East Village),verified,Manhattan,United States,FALSE,strict,Entire home/apt,2006,958,192,5,25,2/18/2019,1.94,5,1,0,"Please plan to check in after 4 PM and check out before 11 AM.  No Smoking, No pets Please No parties and quiet hours after 9 pm Clean dishes   We are not responsible for your belongings. Thank You!"
20710,King size Bed/room in 2 Bed Apt in E.Williamsburg,unconfirmed,Brooklyn,United States,FALSE,strict,Private room,2003,1041,208,11,7,9/17/2016,0.14,2,2,418,
29729,Studio Deluxe,unconfirmed,Brooklyn,United States,TRUE,moderate,Entire home/apt,2007,838,168,3,16,2/13/2022,1.51,5,2,259,
53543,NEW Modern Apartment w/ OutdoorDeck,verified,Brooklyn,United States,TRUE,strict,Entire home/apt,2020,191,38,1,164,6/20/2019,4.25,4,1,91,"Quiet. Residential. No smoking, no pets"
28053,Comfy room in Manhattan 4 blocks from central park,unconfirmed,Manhattan,United States,FALSE,moderate,Private room,2015,999,200,3,55,7/2/2019,2.52,4,1,66,
69937,"Modern Home, Amazing Location Rose room 1",unconfirmed,Brooklyn,United States,TRUE,flexible,Private room,2015,296,59,3,1,1/2/2018,0.05,2,4,364,
55219,Trendy Brooklyn Room - 20mins from Manhattan,unconfirmed,Brooklyn,United States,TRUE,flexible,Private room,2017,267,53,1,133,6/17/2019,7.87,4,3,336,"- Be respectful, we are opening our home to you. - Clean up after yourself. - Be mindful of the neighbors and our busy work schedule. - If you have any questions, please ask, we are very friendly people. - Enjoy your stay!"
85941,MODERN & CHIC 2 Bedroom Loft**Central Park/Musuems,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2013,276,55,4,34,6/10/2019,2.48,5,1,179,"Please expect to share the apartment with guests having various backgrounds. Be respectful and decent, also enjoy interacting with each other. Please dress descent in the house especially in and out of the shower."
101100,Sonder | 180 Water | Beautiful Studio + Rooftop,verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2003,443,89,29,1,5/18/2019,0.58,5,96,214,"Please Note: This unit was just gut-renovated in May 2015 and it comfortably accommodates 4 guests, but up to 5 guests are permitted if you so desire (two guests in each bedroom and 1 guest on the available air mattress). Please request an air mattress (if needed) when making a reservation. No smoking, no pets, no parties, and must be 25 years old to book.   For check-out, please ensure: -  All plates and cups are left in the sink or dishwasher -  All trash is left in the kitchen trash can or bagged and left next to the trash can (additional bags are under the sink) -  All windows are closed and locked -  If used, the air mattresses are deflated and put away (please leave used linens for the air mattresses on the floor) -  If furniture was moved during your stay, please return to its original location Please be mindful to our neighbors in the building; quiet hours after 10pm. Please be considerate of our next guests who will be staying after you, if something is broken or needs fixing,"
34634,Sharon's Home Away from Home,verified,Queens,United States,FALSE,moderate,Entire home/apt,2015,498,100,2,12,12/14/2021,1.31,4,1,89,
79781,"Beautiful, rustic room in artistic apt.",unconfirmed,Brooklyn,United States,FALSE,flexible,Private room,2006,757,151,1,5,6/20/2016,0.11,5,1,17,"Guests to be reasonable; don't make late-night and AM noise,  ASK about having pets-- dogs usually OK; cats (due to allergy) usually not OK Children welcome Shared bath has never been a problem No smoking inside. Washer and Line for drying available. Pls. use fridge/stove, etc."
80869,New Luxury STUDIO Upper East Side ~W&D in unit~,verified,Manhattan,United States,FALSE,strict,Entire home/apt,2016,139,28,30,4,10/1/2021,0.29,2,59,103,
48203,Central Park Quiet 1BR,unconfirmed,Manhattan,United States,TRUE,moderate,Entire home/apt,2008,437,87,90,11,11/11/2021,0.16,2,4,277,
45743,Entire 2BR APT (not a railroad),verified,Brooklyn,United States,FALSE,strict,Entire home/apt,2022,1077,215,1,141,6/22/2019,3.05,3,1,186,
23290,Spacious East Village Bedroom,unconfirmed,Manhattan,United States,TRUE,strict,Private room,2022,380,76,2,18,3/16/2017,0.47,5,1,269,
80005,Midtown Pied-a-terre,unconfirmed,Manhattan,United States,,moderate,Entire home/apt,2016,209,42,10,58,8/13/2017,0.49,,1,103,"Please no pets or smoking in the house, though you can go out on a private porch if you must indulge. Feel free to bring food and cook...I love it when guests prepare a meal.   Quiet hours 9PM to 6AM. "
41640,LOVE MANHATTAN 2,verified,Bronx,United States,TRUE,strict,Private room,2020,1039,208,1,102,2/20/2022,2.14,5,4,262,
43505,Cosy 1 bdr in Midtown West,unconfirmed,Manhattan,United States,TRUE,moderate,Private room,2020,662,132,1,10,4/16/2017,0.27,5,1,381,
62844,Riverside Charm with Fire Place,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2019,736,147,30,61,1/16/2021,0.51,5,1,281,
35097,Master Bedroom in Penthouse Duplex Private Terrace,unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2014,420,84,1,0,,,3,1,0,Shoes off inside the room. No pets no friends sleep over no party please.
13882,Beautiful 3 BR- 2 Full Baths in Upper Manhattan,verified,Manhattan,United States,FALSE,moderate,Entire home/apt,2003,531,106,30,7,3/19/2019,0.26,2,2,331,
46947,"Master bedroom , your own bathroom in 2bed apart",unconfirmed,Manhattan,United States,FALSE,strict,Private room,2014,1034,207,1,138,6/30/2019,5.31,4,1,34,
70854,!AMAZING PRIVATE ROOM 2 MIN FROM TRAIN STATION!,verified,Brooklyn,United States,FALSE,strict,Private room,2015,200,40,1,30,7/5/2019,3.63,2,2,327,
